"Date","Price","Open","High","Low","Change %"
"Dec 20, 2017","17,505.00","17,340.00","17,616.00","15,710.00","0.92"
"Dec 19, 2017","17,345.00","18,931.00","18,987.00","16,500.00","-8.39"
"Dec 18, 2017","18,934.00","18,959.00","19,171.00","18,010.00","-0.20"
"Dec 17, 2017","18,971.00","19,210.00","19,891.00","18,622.00","-1.13"
"Dec 16, 2017","19,187.00","17,569.55","19,548.00","17,098.00","9.50"
"Dec 15, 2017","17,522.00","16,396.00","18,098.00","16,352.00","6.95"
"Dec 14, 2017","16,383.00","16,122.00","16,999.00","15,870.00","1.25"
"Dec 13, 2017","16,181.00","17,010.00","17,288.00","15,674.00","-4.63"
"Dec 12, 2017","16,967.00","16,754.00","17,500.00","16,234.00","1.27"
"Dec 11, 2017","16,754.00","14,937.00","17,443.00","14,937.00","11.72"
"Dec 10, 2017","14,997.00","14,660.00","15,728.00","12,748.00","2.30"
"Dec 09, 2017","14,660.00","15,829.00","16,300.00","13,021.00","-7.62"
"Dec 08, 2017","15,869.00","16,608.00","17,160.00","13,774.00","-4.41"
"Dec 07, 2017","16,601.00","13,500.00","16,639.00","13,154.00","22.72"
"Dec 06, 2017","13,527.00","11,590.00","13,598.00","11,590.00","16.66"
"Dec 05, 2017","11,595.00","11,611.00","11,949.00","11,414.00","0.00"
"Dec 04, 2017","11,595.00","11,162.00","11,598.00","10,788.00","3.93"
"Dec 03, 2017","11,157.00","10,880.00","11,842.00","10,299.00","2.54"
"Dec 02, 2017","10,881.00","10,852.00","11,187.00","10,627.00","0.11"
"Dec 01, 2017","10,869.00","9,907.00","10,949.00","9,370.10","9.71"
"Nov 30, 2017","9,907.00","9,771.90","10,540.00","8,821.00","1.62"
"Nov 29, 2017","9,749.40","9,891.90","11,427.17","9,001.10","-1.50"
"Nov 28, 2017","9,898.00","9,727.10","9,977.77","9,608.30","1.74"
"Nov 27, 2017","9,728.80","9,303.90","9,760.70","9,268.90","4.43"
"Nov 26, 2017","9,316.00","8,791.00","9,495.00","8,769.20","6.27"
"Nov 25, 2017","8,766.20","8,191.60","8,770.00","8,132.90","7.01"
"Nov 24, 2017","8,191.60","7,977.00","8,350.70","7,873.00","2.69"
"Nov 23, 2017","7,977.10","8,230.00","8,267.60","7,977.10","-3.07"
"Nov 22, 2017","8,230.10","8,097.30","8,310.00","8,064.30","1.64"
"Nov 21, 2017","8,097.30","8,245.10","8,380.00","7,790.00","-1.79"
"Nov 20, 2017","8,245.10","8,052.80","8,310.20","7,943.40","2.37"
"Nov 19, 2017","8,054.20","7,770.60","8,126.90","7,652.00","3.61"
"Nov 18, 2017","7,773.30","7,674.10","7,867.00","7,419.50","1.24"
"Nov 17, 2017","7,677.90","7,865.00","8,029.80","7,511.10","-2.37"
"Nov 16, 2017","7,864.20","7,273.70","8,012.90","7,099.90","8.05"
"Nov 15, 2017","7,278.30","6,589.90","7,310.20","6,589.90","10.63"
"Nov 14, 2017","6,579.20","6,476.50","6,687.80","6,315.40","1.62"
"Nov 13, 2017","6,474.60","5,806.50","6,680.00","5,786.10","11.21"
"Nov 12, 2017","5,822.10","6,282.40","6,465.00","5,426.00","-7.60"
"Nov 11, 2017","6,300.70","6,541.20","6,788.00","6,166.00","-3.69"
"Nov 10, 2017","6,542.20","7,123.30","7,313.10","6,405.20","-8.20"
"Nov 09, 2017","7,126.20","7,447.00","7,447.00","7,017.60","-4.25"
"Nov 08, 2017","7,442.40","7,102.00","7,895.00","7,029.90","4.77"
"Nov 07, 2017","7,103.30","6,959.60","7,214.40","6,959.00","2.13"
"Nov 06, 2017","6,955.00","7,355.10","7,429.50","6,915.10","-5.78"
"Nov 05, 2017","7,382.00","7,370.90","7,595.00","7,272.00","0.18"
"Nov 04, 2017","7,369.00","7,104.00","7,521.10","6,936.50","1.24"
"Nov 03, 2017","7,278.40","7,018.90","7,447.50","6,926.50","3.68"
"Nov 02, 2017","7,019.90","6,735.00","7,315.10","6,724.50","4.35"
"Nov 01, 2017","6,727.30","6,450.20","6,727.30","6,348.00","4.17"
"Oct 31, 2017","6,458.30","6,129.90","6,472.10","6,082.70","5.44"
"Oct 30, 2017","6,125.30","6,146.00","6,237.20","6,010.00","-0.50"
"Oct 29, 2017","6,156.00","5,718.10","6,330.00","5,662.90","7.61"
"Oct 28, 2017","5,720.60","5,759.80","5,863.90","5,634.70","-0.68"
"Oct 27, 2017","5,759.60","5,890.00","6,010.20","5,681.20","-2.21"
"Oct 26, 2017","5,890.00","5,724.20","5,966.60","5,680.50","2.97"
"Oct 25, 2017","5,720.00","5,509.90","5,743.90","5,367.90","3.82"
"Oct 24, 2017","5,509.50","5,902.50","5,902.50","5,457.50","-6.73"
"Oct 23, 2017","5,906.90","5,980.50","6,051.00","5,639.80","-1.23"
"Oct 22, 2017","5,980.50","6,005.10","6,069.60","5,717.90","-0.41"
"Oct 21, 2017","6,005.10","5,984.90","6,190.00","5,873.60","0.34"
"Oct 20, 2017","5,984.50","5,694.00","6,082.20","5,606.40","5.10"
"Oct 19, 2017","5,694.00","5,574.80","5,741.00","5,505.80","2.32"
"Oct 18, 2017","5,565.00","5,597.70","5,597.90","5,114.30","-0.57"
"Oct 17, 2017","5,597.10","5,764.80","5,779.00","5,511.00","-2.90"
"Oct 16, 2017","5,764.40","5,712.20","5,803.20","5,570.40","1.15"
"Oct 15, 2017","5,698.60","5,838.70","5,876.90","5,450.00","-2.34"
"Oct 14, 2017","5,835.00","5,636.80","5,854.30","5,567.30","3.52"
"Oct 13, 2017","5,636.80","5,440.00","5,874.30","5,376.00","3.84"
"Oct 12, 2017","5,428.50","4,824.90","5,437.60","4,815.10","12.51"
"Oct 11, 2017","4,824.90","4,777.70","4,879.50","4,715.00","1.00"
"Oct 10, 2017","4,777.00","4,782.30","4,940.00","4,717.50","-0.11"
"Oct 09, 2017","4,782.30","4,612.40","4,874.90","4,551.30","3.67"
"Oct 08, 2017","4,613.10","4,435.90","4,630.00","4,417.60","3.99"
"Oct 07, 2017","4,436.00","4,370.00","4,477.10","4,316.10","1.49"
"Oct 06, 2017","4,371.00","4,312.60","4,424.50","4,294.00","1.29"
"Oct 05, 2017","4,315.40","4,215.90","4,364.60","4,134.90","2.38"
"Oct 04, 2017","4,215.10","4,310.60","4,353.80","4,177.70","-2.23"
"Oct 03, 2017","4,311.10","4,399.30","4,439.90","4,222.00","-2.02"
"Oct 02, 2017","4,400.10","4,404.30","4,482.00","4,359.80","-0.10"
"Oct 01, 2017","4,404.30","4,366.60","4,420.50","4,257.70","0.85"
"Sep 30, 2017","4,367.00","4,168.10","4,393.40","4,160.10","4.73"
"Sep 29, 2017","4,169.90","4,190.00","4,244.60","4,024.70","-0.48"
"Sep 28, 2017","4,190.00","4,207.50","4,268.60","4,125.00","-0.37"
"Sep 27, 2017","4,205.40","3,881.60","4,226.50","3,878.10","8.41"
"Sep 26, 2017","3,879.10","3,930.00","3,983.00","3,850.90","-1.30"
"Sep 25, 2017","3,930.00","3,654.70","3,977.00","3,654.70","7.59"
"Sep 24, 2017","3,652.80","3,779.60","3,781.30","3,620.00","-3.35"
"Sep 23, 2017","3,779.60","3,598.70","3,808.00","3,559.10","5.03"
"Sep 22, 2017","3,598.50","3,597.30","3,743.60","3,493.50","-0.14"
"Sep 21, 2017","3,603.40","3,875.50","3,903.70","3,564.40","-6.97"
"Sep 20, 2017","3,873.20","3,892.20","4,048.00","3,834.10","-0.69"
"Sep 19, 2017","3,900.00","4,084.40","4,110.00","3,836.20","-4.51"
"Sep 18, 2017","4,084.10","3,667.00","4,113.90","3,667.00","11.40"
"Sep 17, 2017","3,666.30","3,680.10","3,775.90","3,476.30","-0.52"
"Sep 16, 2017","3,685.40","3,697.10","3,874.00","3,511.10","-0.34"
"Sep 15, 2017","3,698.00","3,237.40","3,809.00","2,981.00","14.20"
"Sep 14, 2017","3,238.10","3,850.20","3,917.20","3,206.20","-15.89"
"Sep 13, 2017","3,849.70","4,149.40","4,159.60","3,734.00","-7.08"
"Sep 12, 2017","4,142.90","4,198.90","4,378.40","4,055.50","-1.43"
"Sep 11, 2017","4,203.00","4,234.90","4,373.10","4,123.00","-0.69"
"Sep 10, 2017","4,232.10","4,315.40","4,325.00","3,975.80","-1.99"
"Sep 09, 2017","4,317.90","4,304.00","4,381.20","4,159.40","0.28"
"Sep 08, 2017","4,305.80","4,613.50","4,686.20","4,107.10","-6.67"
"Sep 07, 2017","4,613.50","4,594.60","4,672.80","4,465.30","0.53"
"Sep 06, 2017","4,589.10","4,375.00","4,631.40","4,361.40","4.90"
"Sep 05, 2017","4,374.90","4,210.60","4,469.90","3,900.10","4.15"
"Sep 04, 2017","4,200.40","4,599.20","4,606.00","4,056.50","-8.59"
"Sep 03, 2017","4,595.00","4,534.20","4,699.80","4,331.00","1.34"
"Sep 02, 2017","4,534.40","4,911.80","4,969.00","4,400.50","-7.55"
"Sep 01, 2017","4,904.90","4,718.30","4,927.40","4,660.70","3.96"
"Aug 31, 2017","4,718.20","4,567.90","4,749.90","4,567.90","3.27"
"Aug 30, 2017","4,569.00","4,586.60","4,641.10","4,481.10","-0.39"
"Aug 29, 2017","4,587.10","4,385.10","4,644.20","4,336.70","4.64"
"Aug 28, 2017","4,383.80","4,330.70","4,395.20","4,175.70","1.20"
"Aug 27, 2017","4,331.80","4,340.20","4,405.70","4,305.00","-0.23"
"Aug 26, 2017","4,341.70","4,351.50","4,364.00","4,243.60","-0.23"
"Aug 25, 2017","4,351.50","4,324.10","4,461.20","4,277.40","0.61"
"Aug 24, 2017","4,325.20","4,135.00","4,370.80","4,093.00","4.75"
"Aug 23, 2017","4,129.10","4,086.90","4,248.60","4,055.90","1.35"
"Aug 22, 2017","4,074.00","3,998.90","4,140.00","3,600.00","1.79"
"Aug 21, 2017","4,002.50","4,066.30","4,093.50","3,956.40","-1.52"
"Aug 20, 2017","4,064.30","4,145.00","4,192.00","4,040.90","-1.95"
"Aug 19, 2017","4,145.10","4,088.20","4,184.10","3,920.00","1.34"
"Aug 18, 2017","4,090.20","4,269.70","4,359.00","3,957.00","-3.99"
"Aug 17, 2017","4,260.00","4,386.40","4,489.10","4,178.10","-2.88"
"Aug 16, 2017","4,386.30","4,160.00","4,403.60","3,928.10","5.65"
"Aug 15, 2017","4,151.90","4,321.00","4,430.00","3,841.90","-3.88"
"Aug 14, 2017","4,319.50","4,061.60","4,330.30","3,969.30","6.57"
"Aug 13, 2017","4,053.30","3,866.20","4,183.70","3,836.10","4.86"
"Aug 12, 2017","3,865.50","3,643.40","3,965.40","3,590.00","6.08"
"Aug 11, 2017","3,644.10","3,404.70","3,690.60","3,380.00","6.93"
"Aug 10, 2017","3,407.90","3,340.20","3,444.40","3,310.00","2.04"
"Aug 09, 2017","3,339.90","3,415.00","3,424.40","3,236.80","-2.20"
"Aug 08, 2017","3,415.00","3,395.00","3,482.90","3,343.80","0.54"
"Aug 07, 2017","3,396.70","3,232.50","3,440.00","3,190.00","5.23"
"Aug 06, 2017","3,227.90","3,255.00","3,309.80","3,156.00","-0.88"
"Aug 05, 2017","3,256.40","2,860.00","3,331.90","2,855.00","13.86"
"Aug 04, 2017","2,860.00","2,790.30","2,874.80","2,762.60","2.50"
"Aug 03, 2017","2,790.30","2,702.00","2,813.00","2,698.00","3.27"
"Aug 02, 2017","2,702.00","2,733.80","2,757.80","2,640.00","-1.07"
"Aug 01, 2017","2,731.20","2,854.30","2,901.60","2,615.80","-4.37"
"Jul 31, 2017","2,856.00","2,748.90","2,883.50","2,694.80","3.89"
"Jul 30, 2017","2,749.00","2,713.70","2,756.20","2,595.00","1.29"
"Jul 29, 2017","2,714.10","2,784.80","2,794.20","2,662.60","-2.54"
"Jul 28, 2017","2,784.80","2,664.60","2,819.90","2,655.50","4.50"
"Jul 27, 2017","2,664.90","2,527.74","2,682.20","2,511.00","5.51"
"Jul 26, 2017","2,525.70","2,560.90","2,612.00","2,404.60","-1.37"
"Jul 25, 2017","2,560.90","2,769.70","2,790.10","2,435.70","-7.54"
"Jul 24, 2017","2,769.70","2,750.10","2,812.00","2,707.30","0.81"
"Jul 23, 2017","2,747.50","2,845.70","2,875.70","2,656.20","-3.45"
"Jul 22, 2017","2,845.70","2,659.00","2,912.90","2,642.80","6.82"
"Jul 21, 2017","2,664.00","2,874.50","2,874.50","2,615.00","-6.73"
"Jul 20, 2017","2,856.30","2,253.30","2,919.90","2,253.30","26.77"
"Jul 19, 2017","2,253.10","2,302.20","2,399.90","2,214.20","-2.13"
"Jul 18, 2017","2,302.10","2,220.00","2,380.20","2,139.80","3.74"
"Jul 17, 2017","2,219.00","1,925.00","2,223.30","1,924.10","15.28"
"Jul 16, 2017","1,924.90","1,979.70","2,048.80","1,835.80","-2.71"
"Jul 15, 2017","1,978.60","2,206.50","2,210.10","1,975.70","-10.27"
"Jul 14, 2017","2,205.10","2,329.40","2,345.60","2,138.00","-5.32"
"Jul 13, 2017","2,329.00","2,375.60","2,400.00","2,293.80","-1.91"
"Jul 12, 2017","2,374.40","2,285.60","2,394.00","2,195.80","4.04"
"Jul 11, 2017","2,282.10","2,318.30","2,372.80","2,183.30","-1.56"
"Jul 10, 2017","2,318.30","2,477.90","2,498.10","2,240.00","-6.44"
"Jul 09, 2017","2,478.00","2,542.00","2,555.60","2,473.70","-2.52"
"Jul 08, 2017","2,542.00","2,479.30","2,542.60","2,436.80","2.53"
"Jul 07, 2017","2,479.30","2,593.20","2,598.00","2,447.00","-4.39"
"Jul 06, 2017","2,593.10","2,598.60","2,603.30","2,546.00","-0.21"
"Jul 05, 2017","2,598.50","2,579.90","2,617.60","2,482.50","0.62"
"Jul 04, 2017","2,582.60","2,525.90","2,628.00","2,512.40","2.32"
"Jul 03, 2017","2,524.00","2,445.10","2,584.00","2,416.20","3.23"
"Jul 02, 2017","2,445.00","2,346.20","2,470.00","2,302.00","4.06"
"Jul 01, 2017","2,349.50","2,420.60","2,440.90","2,291.00","-2.94"
"Jun 30, 2017","2,420.70","2,472.40","2,511.10","2,406.60","-2.00"
"Jun 29, 2017","2,470.10","2,518.20","2,537.00","2,424.10","-1.91"
"Jun 28, 2017","2,518.20","2,521.30","2,561.10","2,403.20","-0.12"
"Jun 27, 2017","2,521.20","2,393.50","2,524.00","2,208.10","5.29"
"Jun 26, 2017","2,394.60","2,480.00","2,510.40","2,258.70","-3.35"
"Jun 25, 2017","2,477.70","2,502.60","2,595.00","2,369.10","-0.99"
"Jun 24, 2017","2,502.60","2,674.90","2,700.00","2,454.10","-6.44"
"Jun 23, 2017","2,674.90","2,672.80","2,725.30","2,652.80","0.08"
"Jun 22, 2017","2,672.80","2,624.40","2,709.00","2,554.80","1.97"
"Jun 21, 2017","2,621.20","2,715.30","2,760.00","2,573.30","-3.36"
"Jun 20, 2017","2,712.20","2,585.00","2,779.60","2,568.20","5.09"
"Jun 19, 2017","2,580.80","2,494.90","2,592.70","2,481.40","3.58"
"Jun 18, 2017","2,491.50","2,610.10","2,635.00","2,421.00","-4.54"
"Jun 17, 2017","2,610.00","2,435.50","2,636.90","2,368.70","7.10"
"Jun 16, 2017","2,437.00","2,377.50","2,480.00","2,261.20","2.51"
"Jun 15, 2017","2,377.40","2,394.30","2,455.00","2,050.00","-0.74"
"Jun 14, 2017","2,395.04","2,677.10","2,720.00","2,284.40","-10.51"
"Jun 13, 2017","2,676.40","2,570.00","2,730.00","2,532.60","4.07"
"Jun 12, 2017","2,571.80","2,941.80","2,961.90","2,298.23","-12.41"
"Jun 11, 2017","2,936.30","2,806.00","3,000.00","2,793.80","4.64"
"Jun 10, 2017","2,806.00","2,809.90","2,890.50","2,750.80","-0.11"
"Jun 09, 2017","2,809.00","2,781.50","2,849.80","2,769.60","0.97"
"Jun 08, 2017","2,782.10","2,642.00","2,789.30","2,570.10","5.28"
"Jun 07, 2017","2,642.63","2,844.60","2,850.00","2,600.20","-7.07"
"Jun 06, 2017","2,843.60","2,636.90","2,896.50","2,620.00","7.87"
"Jun 05, 2017","2,636.20","2,488.20","2,637.50","2,480.00","5.95"
"Jun 04, 2017","2,488.20","2,461.60","2,498.00","2,376.40","1.11"
"Jun 03, 2017","2,461.00","2,405.90","2,481.00","2,348.00","2.29"
"Jun 02, 2017","2,405.88","2,312.00","2,407.80","2,271.90","4.08"
"Jun 01, 2017","2,311.60","2,191.83","2,366.70","2,187.40","5.46"
"May 31, 2017","2,191.83","2,147.29","2,240.10","2,002.10","2.10"
"May 30, 2017","2,146.70","2,207.40","2,263.10","2,080.40","-2.75"
"May 29, 2017","2,207.40","2,056.90","2,249.80","1,990.10","7.33"
"May 28, 2017","2,056.60","1,980.00","2,193.00","1,955.50","4.27"
"May 27, 2017","1,972.30","2,125.90","2,207.90","1,810.00","-7.29"
"May 26, 2017","2,127.30","2,268.10","2,477.00","2,008.70","-5.54"
"May 25, 2017","2,252.00","2,392.60","2,689.00","2,142.10","-5.96"
"May 24, 2017","2,394.80","2,250.00","2,443.80","2,247.70","6.47"
"May 23, 2017","2,249.30","2,087.50","2,262.90","2,060.00","7.85"
"May 22, 2017","2,085.50","2,026.50","2,219.90","1,979.20","2.77"
"May 21, 2017","2,029.20","2,059.30","2,099.10","2,001.00","-1.48"
"May 20, 2017","2,059.70","1,966.50","2,072.20","1,963.60","4.74"
"May 19, 2017","1,966.50","1,941.50","2,000.00","1,925.00","1.29"
"May 18, 2017","1,941.50","1,870.00","1,949.90","1,861.00","3.82"
"May 17, 2017","1,870.00","1,786.20","1,892.90","1,766.40","4.72"
"May 16, 2017","1,785.70","1,772.00","1,795.10","1,728.00","0.74"
"May 15, 2017","1,772.50","1,826.80","1,828.50","1,720.00","-3.04"
"May 14, 2017","1,828.10","1,820.60","1,852.40","1,780.00","0.42"
"May 13, 2017","1,820.40","1,735.00","1,824.00","1,666.00","4.92"
"May 12, 2017","1,735.00","1,853.90","1,864.80","1,700.80","-6.41"
"May 11, 2017","1,853.90","1,796.90","1,908.00","1,766.60","3.18"
"May 10, 2017","1,796.80","1,759.80","1,817.40","1,722.30","2.09"
"May 09, 2017","1,760.00","1,703.50","1,813.90","1,695.10","3.33"
"May 08, 2017","1,703.20","1,619.80","1,715.00","1,618.90","5.14"
"May 07, 2017","1,619.90","1,597.00","1,631.30","1,575.10","1.43"
"May 06, 2017","1,597.10","1,545.10","1,605.00","1,545.00","3.37"
"May 05, 2017","1,545.10","1,607.20","1,665.50","1,511.70","-3.86"
"May 04, 2017","1,607.10","1,619.40","1,701.90","1,521.10","-0.66"
"May 03, 2017","1,617.80","1,558.50","1,626.90","1,542.00","3.71"
"May 02, 2017","1,560.00","1,533.00","1,604.60","1,479.20","1.75"
"May 01, 2017","1,533.10","1,435.00","1,560.00","1,432.00","6.82"
"Apr 30, 2017","1,435.20","1,425.40","1,443.50","1,403.30","0.81"
"Apr 29, 2017","1,423.60","1,415.60","1,436.60","1,401.50","0.57"
"Apr 28, 2017","1,415.60","1,440.30","1,447.00","1,368.30","-1.71"
"Apr 27, 2017","1,440.30","1,399.30","1,449.70","1,392.50","2.93"
"Apr 26, 2017","1,399.30","1,371.00","1,411.70","1,365.10","2.12"
"Apr 25, 2017","1,370.30","1,345.00","1,378.50","1,342.10","1.88"
"Apr 24, 2017","1,345.00","1,355.30","1,359.60","1,326.90","-0.75"
"Apr 23, 2017","1,355.20","1,346.40","1,359.00","1,336.00","0.57"
"Apr 22, 2017","1,347.50","1,327.10","1,353.10","1,290.10","1.65"
"Apr 21, 2017","1,325.60","1,308.70","1,333.10","1,307.50","1.31"
"Apr 20, 2017","1,308.40","1,260.50","1,325.70","1,260.10","3.80"
"Apr 19, 2017","1,260.50","1,265.40","1,272.00","1,255.00","-0.39"
"Apr 18, 2017","1,265.40","1,240.00","1,274.80","1,237.00","2.05"
"Apr 17, 2017","1,240.00","1,212.50","1,247.00","1,202.20","2.31"
"Apr 16, 2017","1,212.00","1,193.30","1,217.60","1,190.40","1.57"
"Apr 15, 2017","1,193.30","1,206.80","1,215.00","1,190.00","-1.12"
"Apr 14, 2017","1,206.80","1,187.00","1,219.10","1,184.00","1.67"
"Apr 13, 2017","1,187.00","1,227.40","1,235.10","1,163.50","-3.29"
"Apr 12, 2017","1,227.40","1,236.90","1,239.00","1,221.00","-0.66"
"Apr 11, 2017","1,235.60","1,220.30","1,243.40","1,209.10","1.25"
"Apr 10, 2017","1,220.30","1,215.90","1,229.90","1,208.10","0.36"
"Apr 09, 2017","1,215.90","1,188.10","1,226.90","1,180.20","2.34"
"Apr 08, 2017","1,188.10","1,196.60","1,202.60","1,171.30","-0.71"
"Apr 07, 2017","1,196.60","1,191.50","1,208.90","1,176.70","0.43"
"Apr 06, 2017","1,191.50","1,140.30","1,206.40","1,140.30","4.46"
"Apr 05, 2017","1,140.60","1,145.80","1,146.70","1,112.30","-0.38"
"Apr 04, 2017","1,145.00","1,150.10","1,161.90","1,124.10","-0.45"
"Apr 03, 2017","1,150.20","1,107.80","1,159.90","1,107.80","3.85"
"Apr 02, 2017","1,107.60","1,093.50","1,118.20","1,081.00","1.32"
"Apr 01, 2017","1,093.20","1,081.30","1,106.90","1,070.20","1.06"
"Mar 31, 2017","1,081.70","1,042.10","1,089.40","1,041.00","3.91"
"Mar 30, 2017","1,041.00","1,041.70","1,053.50","1,022.20","-0.08"
"Mar 29, 2017","1,041.80","1,044.70","1,058.90","1,009.30","-0.28"
"Mar 28, 2017","1,044.70","1,042.80","1,066.50","1,016.80","0.19"
"Mar 27, 2017","1,042.70","968.90","1,046.90","960.10","7.61"
"Mar 26, 2017","969.00","971.31","1,005.50","950.10","-0.33"
"Mar 25, 2017","972.17","942.13","980.00","891.00","3.08"
"Mar 24, 2017","943.10","1,032.70","1,034.20","928.30","-8.70"
"Mar 23, 2017","1,033.00","1,039.40","1,055.00","1,018.00","-0.59"
"Mar 22, 2017","1,039.10","1,115.90","1,116.00","986.30","-6.81"
"Mar 21, 2017","1,115.00","1,040.40","1,120.90","1,040.10","7.31"
"Mar 20, 2017","1,039.00","1,016.50","1,052.10","1,011.20","2.25"
"Mar 19, 2017","1,016.10","971.90","1,058.90","971.00","4.64"
"Mar 18, 2017","971.00","1,067.80","1,097.10","935.11","-9.12"
"Mar 17, 2017","1,068.40","1,169.10","1,169.60","1,066.00","-8.61"
"Mar 16, 2017","1,169.00","1,256.10","1,259.70","1,132.50","-6.93"
"Mar 15, 2017","1,256.10","1,245.00","1,262.00","1,241.30","0.89"
"Mar 14, 2017","1,245.00","1,238.50","1,257.90","1,218.90","0.52"
"Mar 13, 2017","1,238.50","1,224.40","1,246.90","1,207.50","1.09"
"Mar 12, 2017","1,225.20","1,172.40","1,232.60","1,167.50","4.47"
"Mar 11, 2017","1,172.80","1,113.50","1,196.10","1,107.00","5.32"
"Mar 10, 2017","1,113.60","1,190.40","1,328.80","971.00","-6.45"
"Mar 09, 2017","1,190.40","1,150.00","1,207.50","1,136.00","3.58"
"Mar 08, 2017","1,149.30","1,232.40","1,243.60","1,142.20","-6.74"
"Mar 07, 2017","1,232.40","1,279.20","1,281.80","1,185.90","-3.67"
"Mar 06, 2017","1,279.30","1,278.40","1,287.80","1,268.60","0.07"
"Mar 05, 2017","1,278.40","1,267.80","1,279.80","1,245.30","0.84"
"Mar 04, 2017","1,267.80","1,289.10","1,291.80","1,240.10","-1.58"
"Mar 03, 2017","1,288.20","1,257.60","1,294.70","1,256.60","2.05"
"Mar 02, 2017","1,262.30","1,232.90","1,283.10","1,213.00","2.39"
"Mar 01, 2017","1,232.80","1,189.10","1,233.50","1,186.00","3.68"
"Feb 28, 2017","1,189.10","1,196.00","1,216.00","1,177.80","-0.54"
"Feb 27, 2017","1,195.50","1,178.30","1,202.60","1,171.00","1.46"
"Feb 26, 2017","1,178.30","1,153.00","1,185.90","1,130.90","2.19"
"Feb 25, 2017","1,153.00","1,185.40","1,189.90","1,131.50","-2.71"
"Feb 24, 2017","1,185.10","1,189.90","1,222.20","1,111.10","-0.49"
"Feb 23, 2017","1,190.90","1,125.50","1,196.90","1,120.40","5.83"
"Feb 22, 2017","1,125.30","1,129.60","1,140.00","1,106.40","-0.38"
"Feb 21, 2017","1,129.60","1,091.30","1,134.00","1,085.00","3.52"
"Feb 20, 2017","1,091.20","1,056.20","1,100.30","1,044.10","3.31"
"Feb 19, 2017","1,056.20","1,059.80","1,066.00","1,045.00","-0.34"
"Feb 18, 2017","1,059.80","1,056.20","1,071.10","1,053.10","0.34"
"Feb 17, 2017","1,056.20","1,038.50","1,065.80","1,034.10","1.71"
"Feb 16, 2017","1,038.40","1,013.90","1,045.70","1,013.90","2.43"
"Feb 15, 2017","1,013.80","1,013.30","1,017.30","1,002.40","0.01"
"Feb 14, 2017","1,013.70","996.52","1,019.00","988.88","1.73"
"Feb 13, 2017","996.50","996.00","1,004.50","975.90","0.05"
"Feb 12, 2017","996.01","1,000.10","1,005.40","992.33","-0.43"
"Feb 11, 2017","1,000.30","992.10","1,009.00","984.19","0.84"
"Feb 10, 2017","992.00","984.97","1,002.00","949.39","0.71"
"Feb 09, 2017","984.97","1,049.00","1,078.00","936.41","-6.09"
"Feb 08, 2017","1,048.80","1,052.50","1,068.00","1,013.20","-0.31"
"Feb 07, 2017","1,052.10","1,022.60","1,056.30","1,021.70","2.88"
"Feb 06, 2017","1,022.60","1,006.60","1,026.20","1,006.00","1.59"
"Feb 05, 2017","1,006.60","1,031.10","1,033.00","996.35","-2.38"
"Feb 04, 2017","1,031.10","1,016.80","1,040.00","1,001.60","1.52"
"Feb 03, 2017","1,015.70","1,007.00","1,020.50","988.34","0.99"
"Feb 02, 2017","1,005.70","983.73","1,010.50","970.11","2.23"
"Feb 01, 2017","983.73","966.19","984.99","960.10","1.82"
"Jan 31, 2017","966.19","917.36","969.38","916.75","5.32"
"Jan 30, 2017","917.36","912.55","920.79","910.01","0.53"
"Jan 29, 2017","912.56","919.43","922.99","910.72","-0.75"
"Jan 28, 2017","919.43","916.70","923.98","915.01","0.30"
"Jan 27, 2017","916.70","915.12","922.16","905.05","0.17"
"Jan 26, 2017","915.12","893.35","917.64","893.35","2.44"
"Jan 25, 2017","893.35","886.10","899.61","884.20","0.82"
"Jan 24, 2017","886.10","908.41","927.00","884.20","-2.63"
"Jan 23, 2017","910.03","923.72","928.82","910.03","-1.48"
"Jan 22, 2017","923.72","924.02","939.73","892.00","-0.03"
"Jan 21, 2017","924.02","895.74","931.01","893.89","3.13"
"Jan 20, 2017","895.96","900.29","904.50","883.34","-0.48"
"Jan 19, 2017","900.29","887.60","908.20","884.57","1.41"
"Jan 18, 2017","887.76","903.99","913.85","847.30","-1.80"
"Jan 17, 2017","903.99","830.10","910.77","828.00","8.90"
"Jan 16, 2017","830.10","820.74","837.89","814.79","1.14"
"Jan 15, 2017","820.74","815.30","822.98","805.13","0.67"
"Jan 14, 2017","815.30","828.12","838.54","800.71","-1.55"
"Jan 13, 2017","828.12","804.58","832.29","776.00","2.93"
"Jan 12, 2017","804.58","779.54","831.16","738.66","3.34"
"Jan 11, 2017","778.58","905.76","922.63","760.00","-14.04"
"Jan 10, 2017","905.76","903.00","917.88","895.50","0.31"
"Jan 09, 2017","903.00","915.90","916.10","876.30","-1.41"
"Jan 08, 2017","915.90","908.84","942.50","890.00","0.78"
"Jan 07, 2017","908.84","898.50","911.00","816.10","1.21"
"Jan 06, 2017","898.00","1,003.80","1,025.00","871.00","-10.49"
"Jan 05, 2017","1,003.20","1,139.80","1,166.00","865.38","-11.97"
"Jan 04, 2017","1,139.60","1,037.50","1,150.00","1,036.40","9.84"
"Jan 03, 2017","1,037.50","1,019.30","1,038.70","1,013.50","1.79"
"Jan 02, 2017","1,019.30","999.24","1,034.80","997.30","2.03"
"Jan 01, 2017","998.99","966.58","1,006.50","961.26","3.35"